RCV_TRANSACTION_ID,SN_TRANSACTION_ID,RCV_SOURCE_CODE,RCV_TRANSACTION_DATE,RSH_RECEIPT_NUM,MSI_ITEM_NUMBER,MSI_USE_TYPE,MSI_FA_CODE,RSL_ITEM_DESCRIPTION,MSI_SAT_CODE,MSI_ASSET_BADGEABLE_FLAG,MSI_ASSET_SERIABLE_FLAG,MSI_CFDI_USE,MIC_ITEM_CATEG_FAM,MIC_ITEM_CATEG_SUBFAM,FCB_ASSET_CATEG_DESCR,FCB_ASSET_CATEG,FCB_ASSET_SUBCATEG,FCB_ASSET_CATEG_FAM,FCB_ASSET_CATEG_FAKEY,RCV_QUANTITY,RCV_PO_UNIT_PRICE,RCV_CURRENCY_CODE,RCV_CURRENCY_CONVERSION_RATE,AP_ORG_COMPANY_NAME,AP_ORG_COMPANY_RFC,POL_ORACLE_CIA,POL_ORACLE_EF,POL_ORACLE_CR_SUPERIOR,POL_ORACLE_CR,POH_PO_NUMBER,PRA_RELEASE_NUM,ASU_VENDOR_NUMBER,ASU_VENDOR_NAME,RCV_INVOICE_NUM
66031030,,Directos,2026-02-06,414792,38960,04,V.65,MOTOR ELECTRICO 1/10 5SME59CLI2215AM,26101700,,,G01,C - REFACCIONES,CB - AIRE ACONDICIONADO Y REFRIGERACIÓN,MOTOR P/AHORRO ENERGIA CF,ME,47,003,V65,48,93.07,USD,17.2925,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2417269,,UMS100217894,REGAL BELOIT DE MEXICO S DE RL DE CV,73041
66031058,,Directos,2026-02-06,414793,38961,04,V.65,MOTOR ELECTRICO 12W FBS12Y4EC4024L,26101700,,,G01,C - REFACCIONES,CB - AIRE ACONDICIONADO Y REFRIGERACIÓN,MOTOR P/AHORRO ENERGIA CF,ME,47,003,V65,12,42.28,USD,17.2925,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2417269,,UMS100217894,REGAL BELOIT DE MEXICO S DE RL DE CV,73040
66031060,,Directos,2026-02-06,414793,38962,04,V.65,MOTOR ELECTRICO 1/15 5SME59BVA2070MS,26101700,,,G01,C - REFACCIONES,CB - AIRE ACONDICIONADO Y REFRIGERACIÓN,MOTOR P/AHORRO ENERGIA CF,ME,47,003,V65,60,82.84,USD,17.2925,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2417269,,UMS100217894,REGAL BELOIT DE MEXICO S DE RL DE CV,73040
66031070,,Directos,2026-02-06,414794,38961,04,V.65,MOTOR ELECTRICO 12W FBS12Y4EC4024L,26101700,,,G01,C - REFACCIONES,CB - AIRE ACONDICIONADO Y REFRIGERACIÓN,MOTOR P/AHORRO ENERGIA CF,ME,47,003,V65,14,42.28,USD,17.2925,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2417270,,UMS100217894,REGAL BELOIT DE MEXICO S DE RL DE CV,73042
66031072,,Directos,2026-02-06,414794,38962,04,V.65,MOTOR ELECTRICO 1/15 5SME59BVA2070MS,26101700,,,G01,C - REFACCIONES,CB - AIRE ACONDICIONADO Y REFRIGERACIÓN,MOTOR P/AHORRO ENERGIA CF,ME,47,003,V65,70,82.84,USD,17.2925,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2417270,,UMS100217894,REGAL BELOIT DE MEXICO S DE RL DE CV,73042
66033548,,Directos,2026-02-06,414795,38960,04,V.65,MOTOR ELECTRICO 1/10 5SME59CLI2215AM,26101700,,,G01,C - REFACCIONES,CB - AIRE ACONDICIONADO Y REFRIGERACIÓN,MOTOR P/AHORRO ENERGIA CF,ME,47,003,V65,56,93.07,USD,17.2925,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2417270,,UMS100217894,REGAL BELOIT DE MEXICO S DE RL DE CV,73043
66025704,,Directos,2026-02-06,414782,40662,04,R.10,CONGELADOR HORIZONTAL DUAL 2M,40101700,Y,Y,G01,Y - REFRIGERACIÓN,YB - ENFRIADORES,REFRIGERADOR,ME,47,028,R10,30,42113,MXN,1,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2415606,43,FER7905095A0,FABRICANTES DE EQUIPOS PARA REFRIGERACION SA DE CV,FAC-468189
66027952,,Directos,2026-02-06,414784,16719,04,N.65,EXHIBIDOR DE PISO DE 40 x 40 x 115 CMS 1 CARA COLOR NEGRO,56131700,Y,N,G01,H - MOBILIARIO,HB - EXHIBIDORES ESPECIALES,EXHIBIDOR DE BEBIDAS NEGRO,ME,45,001,N65,4,2900,MXN,1,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2415614,1993,HGA1512236D5,HOLDIN GAINS SA DE CV,HG-2613938
66028708,,Directos,2026-02-06,414783,16719,04,N.65,EXHIBIDOR DE PISO DE 40 x 40 x 115 CMS 1 CARA COLOR NEGRO,56131700,Y,N,G01,H - MOBILIARIO,HB - EXHIBIDORES ESPECIALES,EXHIBIDOR DE BEBIDAS NEGRO,ME,45,001,N65,116,2900,MXN,1,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2415614,1993,HGA1512236D5,HOLDIN GAINS SA DE CV,HG-2613937
66034058,,Directos,2026-02-06,414796,28221,04,J.19,CANASTILLA DULCERA DE 30 X 91 GRIS,56131700,,,G01,H - MOBILIARIO,HD - ACCESORIOS DE GONDOLA,CHAROLAS DULCERAS GRIS,ME,45,009,J19,131,205.69,MXN,1,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2417549,1,IRS170425LG9,INDUSTRIA RACSO STORE SA DE CV,B-916
66034050,,Directos,2026-02-06,414796,30650,04,J.30,PARRILLA BOTANERA DESLIZABLE 0.45M X 0.91M GRIS,56131700,,,G01,H - MOBILIARIO,HB - EXHIBIDORES ESPECIALES,PARRILLAS DESLIZABLES BOTANERAS GRIS,ME,45,009,J30,630,331.67,MXN,1,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2417549,1,IRS170425LG9,INDUSTRIA RACSO STORE SA DE CV,B-916
66034056,,Directos,2026-02-06,414796,31059,04,J.30,PARRILLA BOTANERA DESLIZABLE 91X25CM GRIS,56101518,,,G01,H - MOBILIARIO,HC - GONDOLERIA,PARRILLAS DESLIZABLES BOTANERAS GRIS,ME,45,009,J30,216,235.98,MXN,1,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2417549,1,IRS170425LG9,INDUSTRIA RACSO STORE SA DE CV,B-916
66027956,,Directos,2026-02-06,414785,34059,04,G.49,DIVISOR GALLETERO 40CM GRIS,56131700,,,G01,H - MOBILIARIO,HD - ACCESORIOS DE GONDOLA,ACCESORIOS PARA GONDOLA,ME,45,001,G49,45,42,MXN,1,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2415614,1893,HGA1512236D5,HOLDIN GAINS SA DE CV,HG-2613939
66028710,,Directos,2026-02-06,414786,34059,04,G.49,DIVISOR GALLETERO 40CM GRIS,56131700,,,G01,H - MOBILIARIO,HD - ACCESORIOS DE GONDOLA,ACCESORIOS PARA GONDOLA,ME,45,001,G49,181,42,MXN,1,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2415614,2033,HGA1512236D5,HOLDIN GAINS SA DE CV,HG-2613940
66034052,,Directos,2026-02-06,414796,32893,04,G.49,SEPARADOR PROTECTOR SUPERIOR GRIS,56101900,,,G01,H - MOBILIARIO,HC - GONDOLERIA,ACCESORIOS PARA GONDOLA,ME,45,001,G49,17,247.84,MXN,1,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2417549,1,IRS170425LG9,INDUSTRIA RACSO STORE SA DE CV,B-916
66034054,,Directos,2026-02-06,414796,32894,04,G.49,SEPARADOR PROTECTOR INFERIOR GRIS,56101900,,,G01,H - MOBILIARIO,HC - GONDOLERIA,ACCESORIOS PARA GONDOLA,ME,45,001,G49,12,244.02,MXN,1,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2417549,1,IRS170425LG9,INDUSTRIA RACSO STORE SA DE CV,B-916
66027964,,Directos,2026-02-06,414788,4132,04,V.59,MINISPLIT 4 TON SOLO FRIO 3F,40101700,Y,Y,G01,K - AIRE ACONDICIONADO,KA - AIRES ACONDICIONADOS,CLIMA MINISPLIT,ME,04,012,V59,15,1535.93,USD,17.2925,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2415673,58,CEM110616B59,CARRIER ENTERPRISE DE MEXICO S DE RL DE CV,CAE-5500867756
66030132,,Directos,2026-02-06,414790,4132,04,V.59,MINISPLIT 4 TON SOLO FRIO 3F,40101700,Y,Y,G01,K - AIRE ACONDICIONADO,KA - AIRES ACONDICIONADOS,CLIMA MINISPLIT,ME,04,012,V59,15,1535.93,USD,17.2925,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2415673,58,CEM110616B59,CARRIER ENTERPRISE DE MEXICO S DE RL DE CV,CAE-5500867757
66055208,,Directos,2026-02-09,414797,3390,04,G.50,EXTINTOR POLVO 6.0KG,46191601,,,G01,Z - SEGURIDAD Y VIGILANCIA,ZD - EQ SEGURIDAD,EXTINGUIDOR,ME,45,001,G50,200,739,MXN,1,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2416140,8,JEC130925RA6,JLB EQUIPOS CONTRA INCENDIO SA DE CV,17273
66055210,,Directos,2026-02-09,414797,4249,04,G.50,EXTINTOR CO2 4.5KG,46191601,,,G01,Z - SEGURIDAD Y VIGILANCIA,ZD - EQ SEGURIDAD,EXTINGUIDOR,ME,45,001,G50,95,2562,MXN,1,Cadena Comercial Oxxo S.A. De C.V.,CCO8605231N4,00099,03MTL,17FAA,31CCI,2416140,8,JEC130925RA6,JLB EQUIPOS CONTRA INCENDIO SA DE CV,17273
